
748 atoms
1 atom types

-23.000 23.000 xlo xhi
-23.000 23.000 ylo yhi
-23.000 23.000 zlo zhi

Masses

1 72.0

Atoms

1 1 -21.527 13.170 10.805
2 1 -17.767 2.100 6.035
3 1 9.283 -0.600 -16.265
4 1 10.583 10.250 4.005
5 1 -10.237 10.160 -20.735
6 1 -9.407 -8.320 -10.905
7 1 -14.257 -9.840 -9.265
8 1 -4.347 -1.690 -14.925
9 1 -7.597 9.230 8.625
10 1 -21.107 -15.160 8.255
11 1 -13.487 -22.360 6.275
12 1 3.453 -18.480 -4.855
13 1 -0.057 -9.770 -19.155
14 1 5.643 -15.430 11.755
15 1 -20.697 -17.510 3.005
16 1 -19.707 8.680 13.215
17 1 -4.487 2.580 -19.465
18 1 -20.167 -9.590 -2.535
19 1 -11.237 -10.680 9.835
20 1 13.353 -12.090 -5.175
21 1 10.993 -1.660 3.415
22 1 -5.927 -8.330 -6.315
23 1 -0.467 5.060 -2.625
24 1 -15.467 -0.600 -0.305
25 1 -21.877 -5.320 -4.595
26 1 -11.517 -5.600 7.325
27 1 11.193 -7.770 9.865
28 1 -12.647 6.670 -5.685
29 1 -1.437 3.560 5.655
30 1 -9.237 -10.040 -2.095
31 1 -6.317 -2.200 -5.665
32 1 3.653 5.530 12.815
33 1 -5.557 -1.270 12.915
34 1 -5.747 -4.110 7.695
35 1 -21.657 -10.200 12.915
36 1 6.663 5.150 8.905
37 1 -17.527 -19.030 -11.115
38 1 -12.257 3.550 -1.125
39 1 12.373 1.380 -8.225
40 1 6.503 -14.620 -2.555
41 1 9.353 -15.090 -21.605
42 1 14.003 -7.080 1.455
43 1 -6.327 9.990 -1.015
44 1 11.413 4.650 -16.635
45 1 -17.297 12.510 -19.095
46 1 -13.367 12.970 -12.335
47 1 -15.397 -19.490 1.925
48 1 10.833 -9.310 4.675
49 1 4.883 -5.090 -10.735
50 1 4.543 -8.210 -20.465
51 1 -3.377 3.230 0.935
52 1 -5.317 -13.470 -7.075
53 1 0.683 7.400 2.865
54 1 9.393 -4.690 -12.915
55 1 -1.587 -18.110 -12.755
56 1 -15.017 8.830 -15.925
57 1 -21.307 -16.180 -9.935
58 1 6.553 -10.110 -5.195
59 1 -18.867 6.060 -6.045
60 1 -5.457 9.560 -17.345
61 1 -21.307 7.400 -1.065
62 1 -13.397 3.120 3.735
63 1 -9.667 -3.280 -10.075
